goslim_id,goslim_name,aspect,definition,synonyms,is_a,alt_id,subset,xref,comment,count
GO:0006629,lipid metabolic process,BP,"The chemical reactions and pathways involving lipids, compounds soluble in an organic solvent but not, or sparingly, in an aqueous solvent. Includes fatty acids; neutral fats, other fatty-acid esters, and soaps; long-chain (fatty) alcohols and waxes; sphingoids and other long-chain bases; glycolipids, phospholipids and sphingolipids; and carotenes, polyprenols, sterols, terpenes and other isoprenoids.",lipid metabolism,GO:0044238,,goslim_agr;goslim_candida;goslim_chembl;goslim_drosophila;goslim_euk_cellular_processes_ribbon;goslim_generic;goslim_metagenomics;goslim_mouse;goslim_pir;goslim_plant;goslim_plant_ribbon;goslim_pombe;goslim_prokaryote;goslim_prokaryote_ribbon;goslim_yeast,"Reactome:R-HSA-556833 ""Metabolism of lipids"";Wikipedia:Lipid_metabolism",,207
GO:0016829,lyase activity,MF,"Catalysis of the cleavage of C-C, C-O, C-N and other bonds by other means than by hydrolysis or oxidation, or conversely adding a group to a double bond. They differ from other enzymes in that two substrates are involved in one reaction direction, but only one in the other direction. When acting on the single substrate, a molecule is eliminated and this generates either a new double bond or a new ring.",,GO:0003824,,goslim_candida;goslim_chembl;goslim_drosophila;goslim_generic;goslim_metagenomics;goslim_pir;goslim_prokaryote;goslim_yeast,"EC:4.-.-.-;Reactome:R-HSA-5696408 ""PXLP-K278-PHYKPL tetramer hydrolyses 5PHL"";Reactome:R-HSA-6782895 ""TYW1:FMN:4Fe-4S  transforms 1-methylguanosine yielding yW-187 (4-demethylwyosine) at nucleotide 37 of tRNA(Phe)""",,197
GO:0006091,generation of precursor metabolites and energy,BP,"The chemical reactions and pathways resulting in the formation of precursor metabolites, substances from which energy is derived, and any process involved in the liberation of energy from these substances.",energy pathways;intermediary metabolism;metabolic energy generation,GO:0008152,,goslim_candida;goslim_chembl;goslim_drosophila;goslim_euk_cellular_processes_ribbon;goslim_generic;goslim_metagenomics;goslim_pir;goslim_plant;goslim_plant_ribbon;goslim_pombe;goslim_prokaryote;goslim_prokaryote_ribbon;goslim_yeast,,,188
GO:0003723,RNA binding,MF,Binding to an RNA molecule or a portion thereof.,base pairing with RNA;poly(A) RNA binding;poly(A)-RNA binding;poly-A RNA binding,GO:0003676,GO:0000498;GO:0044822,goslim_agr;goslim_candida;goslim_chembl;goslim_drosophila;goslim_euk_cellular_processes_ribbon;goslim_flybase_ribbon;goslim_generic;goslim_mouse;goslim_plant;goslim_plant_ribbon;goslim_prokaryote;goslim_prokaryote_ribbon;goslim_yeast,"Reactome:R-HSA-203922 ""Exportin-5 recognizes 3' overhang of pre-miRNA""",,186
GO:0043226,organelle,CC,"Organized structure of distinctive morphology and function. Includes the nucleus, mitochondria, plastids, vacuoles, vesicles, ribosomes and the cytoskeleton, and prokaryotic structures such as anammoxosomes and pirellulosomes. Excludes the plasma membrane.",,GO:0110165,,goslim_chembl;goslim_generic;goslim_pir;goslim_prokaryote;goslim_prokaryote_ribbon,NIF_Subcellular:sao1539965131;Wikipedia:Organelle,,175
GO:0065003,protein-containing complex assembly,BP,"The aggregation, arrangement and bonding together of a set of macromolecules to form a protein-containing complex.",cellular macromolecule complex assembly;cellular protein complex assembly;cellular protein-containing complex assembly;chaperone activity;macromolecular complex assembly;macromolecule complex assembly;protein complex assembly;protein complex formation,GO:0022607;GO:0043933,GO:0006461;GO:0034622;GO:0043623,goslim_chembl;goslim_drosophila;goslim_generic;goslim_metagenomics;goslim_pir;goslim_pombe;goslim_prokaryote,,,163
GO:0140097,"catalytic activity, acting on DNA",MF,Catalytic activity that acts to modify DNA.,,GO:0140640,,goslim_generic;goslim_prokaryote,,,163
GO:0140098,"catalytic activity, acting on RNA",MF,Catalytic activity that acts to modify RNA.,,GO:0140640,,goslim_generic;goslim_prokaryote,,,163
GO:0016853,isomerase activity,MF,Catalysis of the geometric or structural changes within one molecule. Isomerase is the systematic name for any enzyme of EC class 5.,other isomerase activity,GO:0003824,,goslim_candida;goslim_chembl;goslim_drosophila;goslim_generic;goslim_metagenomics;goslim_pir;goslim_prokaryote;goslim_yeast,"EC:5.-.-.-;Reactome:R-HSA-2161666 ""PGA2 is isomerised to PGC2"";Reactome:R-HSA-2161735 ""PGC2 is isomerised to PGB2"";Reactome:R-HSA-6787623 ""TSTA3 dimer epimerises GDP-DHDMan to GDP-KDGal""",,158
GO:0030312,external encapsulating structure,CC,A structure that lies outside the plasma membrane and surrounds the entire cell or cells. This does not include the periplasmic space.,,GO:0110165,,goslim_chembl;goslim_drosophila;goslim_generic;goslim_pir;goslim_plant,,"The outer membrane (of gram negative bacteria) or cell wall (of yeast or Gram positive bacteria) are defined as parts of this structure, see 'external encapsulating structure part'.",137
GO:0006790,sulfur compound metabolic process,BP,"The chemical reactions and pathways involving the nonmetallic element sulfur or compounds that contain sulfur, such as the amino acids methionine and cysteine or the tripeptide glutathione.",sulfur metabolism;sulphur metabolic process;sulphur metabolism,GO:0008152,,goslim_chembl;goslim_drosophila;goslim_generic;goslim_pir;goslim_pombe;goslim_prokaryote,Wikipedia:Sulfur_metabolism,,122
GO:0006310,DNA recombination,BP,"Any process in which a new genotype is formed by reassortment of genes resulting in gene combinations different from those that were present in the parents. In eukaryotes genetic recombination can occur by chromosome assortment, intrachromosomal recombination, or nonreciprocal interchromosomal recombination. Interchromosomal recombination occurs by crossing over. In bacteria it may occur by genetic transformation, conjugation, transduction, or F-duction.",,GO:0006259,,goslim_drosophila;goslim_euk_cellular_processes_ribbon;goslim_generic;goslim_pombe;goslim_prokaryote;goslim_yeast,,,119
GO:0016874,ligase activity,MF,"Catalysis of the joining of two molecules, or two groups within a single molecule, using the energy from the hydrolysis of ATP, a similar triphosphate, or a pH gradient.",synthetase activity,GO:0003824,,goslim_candida;goslim_chembl;goslim_drosophila;goslim_generic;goslim_metagenomics;goslim_mouse;goslim_pir;goslim_prokaryote;goslim_yeast,EC:6.-.-.-,,110
GO:0006399,tRNA metabolic process,BP,"The chemical reactions and pathways involving tRNA, transfer RNA, a class of relatively small RNA molecules responsible for mediating the insertion of amino acids into the sequence of nascent polypeptide chains during protein synthesis. Transfer RNA is characterized by the presence of many unusual minor bases, the function of which has not been completely established.",tRNA metabolism,GO:0016070,,goslim_chembl;goslim_drosophila;goslim_generic;goslim_pombe,,,107
GO:0023052,signaling,BP,The entirety of a process in which information is transmitted within a biological system. This process begins with an active signal and ends when a cellular response has been triggered.,biological signaling;signaling process;signalling;signalling process;single organism signaling,GO:0050789,GO:0023046;GO:0044700,goslim_agr;goslim_euk_cellular_processes_ribbon;goslim_flybase_ribbon;goslim_generic;goslim_mouse;goslim_pombe;goslim_prokaryote;goslim_prokaryote_ribbon;goslim_yeast,,"Note that a signal is any variable property or parameter that serves to convey information, and may be a physical entity such as a gene product or small molecule, a photon, or a change in state such as movement or voltage change.",103
GO:0042254,ribosome biogenesis,BP,"A cellular process that results in the biosynthesis of constituent macromolecules, assembly, and arrangement of constituent parts of ribosome subunits; includes transport to the sites of protein synthesis.",ribosome biogenesis and assembly,GO:0022613,GO:0007046,goslim_candida;goslim_chembl;goslim_drosophila;goslim_generic;goslim_pir;goslim_pombe;goslim_prokaryote;goslim_prokaryote_ribbon,,,102
GO:0006281,DNA repair,BP,"The process of restoring DNA after damage. Genomes are subject to damage by chemical and physical agents in the environment (e.g. UV and ionizing radiations, chemical mutagens, fungal and bacterial toxins, etc.) and by free radicals or alkylating agents endogenously generated in metabolism. DNA is also damaged because of errors during its replication. A variety of different DNA repair pathways have been reported that include direct reversal, base excision repair, nucleotide excision repair, photoreactivation, bypass, double-strand break repair pathway, and mismatch repair pathway.",,GO:0006259;GO:0006974,,goslim_drosophila;goslim_euk_cellular_processes_ribbon;goslim_generic;goslim_pir;goslim_pombe;goslim_prokaryote;goslim_yeast,"Reactome:R-HSA-73894 ""DNA Repair"";Wikipedia:DNA_repair",,99
GO:0071554,cell wall organization or biogenesis,BP,"A process that results in the biosynthesis of constituent macromolecules, assembly, arrangement of constituent parts, or disassembly of a cell wall.",cell wall organisation or biogenesis;cell wall organization or biogenesis at cellular level;cellular cell wall organisation or biogenesis;cellular cell wall organization or biogenesis,GO:0009987,GO:0070882,goslim_chembl;goslim_euk_cellular_processes_ribbon;goslim_generic;goslim_pombe;goslim_prokaryote;goslim_prokaryote_ribbon;goslim_yeast,,,97
GO:0098772,molecular function regulator activity,MF,A molecular function regulator regulates the activity of its target via non-covalent binding that does not result in covalent modification to the target. Examples of molecular function regulators include regulatory subunits of multimeric enzymes and channels. Mechanisms of regulation include allosteric changes in the target and competitive inhibition.,molecular function regulator,GO:0003674,,gocheck_do_not_annotate;goslim_euk_cellular_processes_ribbon;goslim_flybase_ribbon;goslim_generic;goslim_plant_ribbon;goslim_prokaryote;goslim_prokaryote_ribbon,,"This term should only be used in cases when the regulator directly interacts with the enzyme, but does not result in a covalent modification.",92
GO:0051604,protein maturation,BP,Any process leading to the attainment of the full functional capacity of a protein.,,GO:0019538,,goslim_chembl;goslim_drosophila;goslim_generic;goslim_pir;goslim_pombe;goslim_prokaryote;goslim_yeast,,,89
GO:0098754,detoxification,BP,Any process that reduces or removes the toxicity of a toxic substance. These may include transport of the toxic substance away from sensitive areas and to compartments or complexes whose purpose is sequestration of the toxic substance.,,GO:0008150,,goslim_euk_cellular_processes_ribbon;goslim_generic;goslim_pombe;goslim_prokaryote;goslim_prokaryote_ribbon,,,87
GO:0006351,DNA-templated transcription,BP,The synthesis of an RNA transcript from a DNA template.,"bacterial transcription;cellular transcription;DNA-dependent transcription;transcription;transcription from bacterial-type RNA polymerase promoter;transcription, DNA-dependent;transcription, DNA-templated",GO:0032774,GO:0001121;GO:0006350;GO:0061018;GO:0061022,goslim_drosophila;goslim_euk_cellular_processes_ribbon;goslim_generic;goslim_metagenomics;goslim_mouse;goslim_pir;goslim_pombe;goslim_prokaryote;goslim_prokaryote_ribbon,"Reactome:R-HSA-2173793 ""Transcriptional activity of SMAD2/SMAD3:SMAD4 heterotrimer"";Reactome:R-HSA-74160 ""Gene expression (Transcription)"";Wikipedia:Transcription_(genetics)",,84
GO:0006766,vitamin metabolic process,BP,The chemical reactions and pathways involving vitamins. Vitamin is a general term for a number of unrelated organic substances that occur in many foods in small amounts and that are necessary in trace amounts for the normal metabolic functioning of the body. Vitamins may be water-soluble or fat-soluble and usually serve as components of coenzyme systems.,vitamin metabolism,GO:0044281,,goslim_candida;goslim_drosophila;goslim_generic;goslim_pir;goslim_pombe;goslim_yeast,"Reactome:R-HSA-211916 ""Vitamins""",,77
GO:0005198,structural molecule activity,MF,The action of a molecule that contributes to the structural integrity of a complex.,,GO:0003674,,goslim_agr;goslim_candida;goslim_chembl;goslim_euk_cellular_processes_ribbon;goslim_flybase_ribbon;goslim_generic;goslim_pir;goslim_plant;goslim_plant_ribbon;goslim_prokaryote;goslim_prokaryote_ribbon;goslim_yeast,,,73
GO:0006260,DNA replication,BP,"The cellular metabolic process in which a cell duplicates one or more molecules of DNA. DNA replication begins when specific sequences, known as origins of replication, are recognized and bound by the origin recognition complex, and ends when the original DNA molecule has been completely duplicated and the copies topologically separated. The unit of replication usually corresponds to the genome of the cell, an organelle, or a virus. The template for replication can either be an existing DNA molecule or RNA.",,GO:0006259,GO:0055133,goslim_drosophila;goslim_euk_cellular_processes_ribbon;goslim_generic;goslim_pir;goslim_pombe;goslim_prokaryote;goslim_yeast,"Reactome:R-HSA-176187 ""Activation of ATR in response to replication stress"";Reactome:R-HSA-69239 ""Synthesis of DNA"";Wikipedia:DNA_replication",DNA biosynthesis is only part of this process. See also the biological process terms 'DNA-dependent DNA replication ; GO:0006261' and 'RNA-dependent DNA replication ; GO:0006278'.,69
GO:0048870,cell motility,BP,Any process involved in the controlled self-propelled movement of a cell that results in translocation of the cell from one place to another.,cell locomotion;cell movement;movement of a cell,GO:0009987,,goslim_chembl;goslim_drosophila;goslim_euk_cellular_processes_ribbon;goslim_generic;goslim_prokaryote,,,65
GO:0005840,ribosome,CC,"An intracellular organelle, about 200 A in diameter, consisting of RNA and protein. It is the site of protein biosynthesis resulting from translation of messenger RNA (mRNA). It consists of two subunits, one large and one small, each containing only protein and RNA. Both the ribosome and its subunits are characterized by their sedimentation coefficients, expressed in Svedberg units (symbol: S). Hence, the prokaryotic ribosome (70S) comprises a large (50S) subunit and a small (30S) subunit, while the eukaryotic ribosome (80S) comprises a large (60S) subunit and a small (40S) subunit. Two sites on the ribosomal large subunit are involved in translation, namely the aminoacyl site (A site) and peptidyl site (P site). Ribosomes from prokaryotes, eukaryotes, mitochondria, and chloroplasts have characteristically distinct ribosomal proteins.",free ribosome;membrane bound ribosome;ribosomal RNA,GO:0043232,GO:0033279,goslim_candida;goslim_chembl;goslim_euk_cellular_processes_ribbon;goslim_generic;goslim_metagenomics;goslim_pir;goslim_plant;goslim_plant_ribbon;goslim_prokaryote;goslim_prokaryote_ribbon;goslim_yeast,NIF_Subcellular:sao1429207766;Wikipedia:Ribosome,,61
GO:0007155,cell adhesion,BP,"The attachment of a cell, either to another cell or to an underlying substrate such as the extracellular matrix, via cell adhesion molecules.",cell adhesion molecule activity;single organism cell adhesion,GO:0009987,GO:0098602,goslim_candida;goslim_chembl;goslim_drosophila;goslim_euk_cellular_processes_ribbon;goslim_generic;goslim_metagenomics;goslim_pir;goslim_pombe;goslim_prokaryote,Wikipedia:Cell_adhesion,,61
GO:0002181,cytoplasmic translation,BP,The chemical reactions and pathways resulting in the formation of a protein in the cytoplasm. This is a ribosome-mediated process in which the information in messenger RNA (mRNA) is used to specify the sequence of amino acids in the protein.,,GO:0006412,,goslim_generic;goslim_pombe;goslim_yeast,,"Note that this term applies to translation performed by cytoplasmic ribosomes, which is distinct from translation performed by organellar ribosomes. For mitochondrial translation, consider GO:0032543 'mitochondrial translation' or its child terms.",57
GO:0006575,modified amino acid metabolic process,BP,"The chemical reactions and pathways involving compounds derived from amino acids, organic acids containing one or more amino substituents.",amino acid derivative metabolic process;cellular amino acid derivative metabolic process;cellular amino acid derivative metabolism;cellular modified amino acid metabolic process;cellular modified amino acid metabolism;modified amino acid metabolism,GO:0008152,,goslim_drosophila;goslim_generic;goslim_prokaryote,,,54
GO:0000910,cytokinesis,BP,The division of the cytoplasm and the plasma membrane of a cell and its partitioning into two daughter cells.,cell cycle cytokinesis;cytokinesis involved in cell cycle,GO:0022402,GO:0007104;GO:0016288;GO:0033205,gocheck_do_not_annotate;goslim_candida;goslim_generic;goslim_prokaryote;goslim_yeast,Wikipedia:Cytokinesis,"Note that this term should not be used for direct annotation. When annotating eukaryotic species, mitotic or meiotic cytokinesis should always be specified for manual annotation and for prokaryotic species use 'FtsZ-dependent cytokinesis ; GO:0043093' or Cdv-dependent cytokinesis ; GO:0061639. Also, note that cytokinesis does not necessarily result in physical separation and detachment of the two daughter cells from each other.",48
GO:0060089,molecular transducer activity,MF,A compound molecular function in which an effector function is controlled by one or more regulatory components.,,GO:0003674,,gocheck_do_not_annotate;goslim_generic;goslim_pir;goslim_prokaryote,,,48
GO:0006457,protein folding,BP,The process of assisting in the covalent and noncovalent assembly of single chain polypeptides or multisubunit complexes into the correct tertiary structure.,"alpha-tubulin folding;beta-tubulin folding;chaperone activity;chaperonin ATPase activity;chaperonin-mediated tubulin folding;co-chaperone activity;co-chaperonin activity;glycoprotein-specific chaperone activity;non-chaperonin molecular chaperone ATPase activity;protein complex assembly, multichaperone pathway",GO:0009987,GO:0007022;GO:0007024;GO:0007025,goslim_candida;goslim_chembl;goslim_drosophila;goslim_euk_cellular_processes_ribbon;goslim_generic;goslim_metagenomics;goslim_pir;goslim_pombe;goslim_prokaryote;goslim_prokaryote_ribbon;goslim_yeast,"Reactome:R-HSA-389960 ""Formation of tubulin folding intermediates by CCT/TriC"";Reactome:R-HSA-390466 ""Chaperonin-mediated protein folding"";Reactome:R-HSA-532668 ""N-glycan trimming in the ER and Calnexin/Calreticulin cycle"";Wikipedia:Protein_folding",,47
